,count_all,freq%_all,count_nfl,freq%_nfl,count_epl,freq%_epl
browns,851.0,0.06779255954751852,849.0,0.11721662294629297,,
eagles,846.0,0.0673942483868398,841.0,0.11611210824244098,,
afc,841.0,0.06699593722616108,821.0,0.11335082148281099,,
nfc,838.0,0.06675695052975385,838.0,0.11569791522849648,,
playoff,832.0,0.06627897713693938,805.0,0.111141792075107,,
offense,818.0,0.06516370588703896,807.0,0.11141792075107,,
history,818.0,0.06516370588703896,605.0,0.08352892447880712,213.0,0.04011299435028248
chiefs,811.0,0.06460607026208874,811.0,0.11197017810299599,,
rams,808.0,0.06436708356568151,807.0,0.11141792075107,,
giants,807.0,0.06428742133354577,794.0,0.10962308435731051,,
run,803.0,0.06396877240500279,672.0,0.09277923512356759,,
coach,787.0,0.06269417669083088,719.0,0.09926825900869805,,
playoffs,785.0,0.06253485222655938,755.0,0.10423857517603204,,
ve,776.0,0.06181789213733769,453.0,0.06254314510561922,323.0,0.060828625235404894
maybe,776.0,0.06181789213733769,560.0,0.07731602926963965,216.0,0.04067796610169491
pass,770.0,0.06133991874452322,688.0,0.09498826453127157,,
seasons,769.0,0.06126025651238748,620.0,0.08559988954852961,149.0,0.02806026365348399
field,766.0,0.061021269815980245,720.0,0.09940632334667955,,
love,760.0,0.06054329642316578,442.0,0.061024437387822726,318.0,0.059887005649717516
saints,756.0,0.0602246474946228,742.0,0.10244373878227254,,
packers,742.0,0.05910937624472238,732.0,0.10106309540245755,,
sports,742.0,0.05910937624472238,,,317.0,0.059698681732580035
having,740.0,0.05895005178045089,522.0,0.07206958442634268,218.0,0.04105461393596987
pretty,734.0,0.05847207838763642,578.0,0.07980118735330664,156.0,0.02937853107344633
west,732.0,0.058312753923364935,,,480.0,0.0903954802259887
ravens,731.0,0.058233091691229186,731.0,0.10092503106447605,,
post,730.0,0.05815342945909344,533.0,0.07358829214413917,197.0,0.03709981167608286
sure,727.0,0.05791444276268621,517.0,0.07137926273643518,210.0,0.03954802259887006
cowboys,726.0,0.05783478053055047,724.0,0.09995858069860555,,
come,724.0,0.057675456066278975,473.0,0.0653044318652492,251.0,0.047269303201506595
seen,722.0,0.05751613160200749,488.0,0.0673753969349717,234.0,0.04406779661016949
free,722.0,0.05751613160200749,462.0,0.06378572414745272,260.0,0.04896421845574388
jets,722.0,0.05751613160200749,721.0,0.09954438768466105,,
position,720.0,0.057356807137736,593.0,0.08187215242302913,,
probably,712.0,0.056719509280650046,544.0,0.07510699986193566,168.0,0.031638418079096044
thought,711.0,0.0566398470485143,526.0,0.07262184177826868,185.0,0.03483992467043315
said,704.0,0.056082211423564086,536.0,0.07400248515808366,168.0,0.031638418079096044
things,703.0,0.056002549191428344,533.0,0.07358829214413917,170.0,0.032015065913371
goal,700.0,0.05576356249502111,,,441.0,0.08305084745762711
bears,700.0,0.05576356249502111,698.0,0.09636890791108657,,
stats,699.0,0.05568390026288537,598.0,0.08256247411293663,,
long,699.0,0.05568390026288537,499.0,0.06889410465276818,200.0,0.03766478342749529
actually,699.0,0.05568390026288537,490.0,0.0676515256109347,209.0,0.03935969868173258
far,697.0,0.055524575798613876,448.0,0.06185282341571172,249.0,0.04689265536723164
let,695.0,0.05536525133434239,452.0,0.06240508076763772,243.0,0.04576271186440678
second,688.0,0.054807615709392174,507.0,0.06999861935662019,181.0,0.03408662900188324
day,682.0,0.05432964231657771,454.0,0.06268120944360071,228.0,0.04293785310734463
manchester,675.0,0.0537720066916275,,,674.0,0.12693032015065914
clubs,675.0,0.0537720066916275,,,657.0,0.12372881355932204
tds,673.0,0.05361268222735601,673.0,0.09291729946154909,,
winning,669.0,0.053294033298813034,474.0,0.0654424962032307,195.0,0.03672316384180791
20,668.0,0.053214371066677285,499.0,0.06889410465276818,169.0,0.031826741996233525
rodgers,660.0,0.05257707320959133,649.0,0.0896037553499931,,
contract,656.0,0.052258424281048356,602.0,0.08311473146486263,,
guy,654.0,0.052099099816776864,577.0,0.07966312301532515,,
bills,654.0,0.052099099816776864,650.0,0.0897418196879746,,
pro,650.0,0.05178045088823389,637.0,0.0879469832942151,,
championship,645.0,0.05138213972755517,440.0,0.060748308711859725,205.0,0.038606403013182675
wr,643.0,0.05122281526328368,643.0,0.0887753693221041,,
colts,642.0,0.051143153031147935,641.0,0.0884992406461411,,
away,641.0,0.051063490799012186,,,237.0,0.04463276836158192
starting,636.0,0.05066517963833347,491.0,0.06778958994891619,,
49ers,634.0,0.050505855174061975,631.0,0.0871185972663261,,
11,632.0,0.05034653070979049,465.0,0.06419991716139721,167.0,0.03145009416195857
division,632.0,0.05034653070979049,605.0,0.08352892447880712,,
seahawks,630.0,0.050187206245519,629.0,0.08684246859036311,,
chargers,626.0,0.04986855731697602,626.0,0.0864282755764186,,
thanks,624.0,0.04970923285270453,,,341.0,0.06421845574387948
raiders,622.0,0.049549908388433046,618.0,0.08532376087256661,,
times,621.0,0.0494702461562973,469.0,0.06475217451332321,152.0,0.02862523540489642
15,619.0,0.04931092169202581,494.0,0.0682037829628607,,
support,618.0,0.04923125945989006,,,435.0,0.08192090395480225
vikings,617.0,0.04915159722775432,616.0,0.08504763219660362,,
past,614.0,0.04891261053134709,450.0,0.06212895209167472,164.0,0.03088512241054614
12,611.0,0.04867362383493985,493.0,0.06806571862487919,,
lost,611.0,0.04867362383493985,466.0,0.06433798149937871,,
tom,610.0,0.04859396160280411,603.0,0.08325279580284413,,
defensive,608.0,0.04843463713853262,536.0,0.07400248515808366,,
different,603.0,0.0480363259778539,,,195.0,0.03672316384180791
today,601.0,0.04787700151358241,,,264.0,0.04971751412429379
picks,600.0,0.047797339281446666,587.0,0.08104376639514013,,
1st,599.0,0.04771767704931092,553.0,0.07634957890376916,,
wins,597.0,0.04755835258503943,475.0,0.06558056054121221,,
went,595.0,0.04739902812076795,500.0,0.0690321689907497,,
plays,595.0,0.04739902812076795,522.0,0.07206958442634268,,
pl,590.0,0.04700071696008922,,,590.0,0.1111111111111111
match,588.0,0.04684139249581773,,,518.0,0.0975517890772128
gets,586.0,0.046682068031546245,445.0,0.061438630401767225,,
home,583.0,0.04644308133513901,,,192.0,0.03615819209039548
broncos,583.0,0.04644308133513901,583.0,0.08049150904321414,,
brees,582.0,0.04636341910300327,582.0,0.08035344470523263,,
mahomes,581.0,0.04628375687086752,581.0,0.08021538036725114,,
thing,580.0,0.04620409463873178,,,174.0,0.0327683615819209
didnt,578.0,0.046044770174460285,468.0,0.06461411017534172,,
little,575.0,0.04580578347805306,439.0,0.06061024437387823,,
amp,574.0,0.04572612124591731,,,217.0,0.040866290018832394
td,572.0,0.045566796781645824,572.0,0.07897280132541765,,
doing,571.0,0.045487134549510075,,,234.0,0.04406779661016949
titans,571.0,0.045487134549510075,571.0,0.07883473698743615,,
beat,569.0,0.04532781008523859,481.0,0.06640894656910121,,
high,568.0,0.04524814785310284,462.0,0.06378572414745272,,
opinion,568.0,0.04524814785310284,,,227.0,0.04274952919020716
average,560.0,0.04461084999601689,474.0,0.0654424962032307,,
doesnt,559.0,0.044531187763881146,,,,
2nd,559.0,0.044531187763881146,475.0,0.06558056054121221,,
money,558.0,0.044451525531745396,,,222.0,0.04180790960451977
2018,558.0,0.044451525531745396,534.0,0.07372635648212067,,
trade,556.0,0.04429220106747391,546.0,0.07538312853789866,,
trying,555.0,0.04421253883533817,,,207.0,0.03898305084745763
current,555.0,0.04421253883533817,,,170.0,0.032015065913371
offensive,555.0,0.04421253883533817,544.0,0.07510699986193566,,
16,,,474.0,0.0654424962032307,,
2017,,,537.0,0.07414054949606516,,
2019,,,482.0,0.0665470109070827,,
aaron,,,468.0,0.06461411017534172,,
able,,,,,169.0,0.031826741996233525
american,,,,,324.0,0.061016949152542375
aston,,,,,181.0,0.03408662900188324
bengals,,,456.0,0.06295733811956372,,
bit,,,,,197.0,0.03709981167608286
brighton,,,,,231.0,0.04350282485875706
burnley,,,,,172.0,0.03239171374764595
cap,,,447.0,0.06171475907773022,,
cardinals,,,483.0,0.0666850752450642,,
champions,,,,,371.0,0.06986817325800376
chance,,,,,150.0,0.02824858757062147
crystal,,,,,157.0,0.029566854990583803
cup,,,,,327.0,0.061581920903954805
currently,,,,,157.0,0.029566854990583803
dolphins,,,517.0,0.07137926273643518,,
england,,,,,247.0,0.046516007532956684
english,,,,,341.0,0.06421845574387948
epl,,,,,415.0,0.07815442561205273
europa,,,,,155.0,0.02919020715630885
european,,,,,185.0,0.03483992467043315
everton,,,,,432.0,0.08135593220338982
fa,,,,,192.0,0.03615819209039548
falcons,,,517.0,0.07137926273643518,,
final,,,,,186.0,0.03502824858757062
finish,,,,,155.0,0.02919020715630885
follow,,,,,187.0,0.035216572504708096
form,,,,,180.0,0.03389830508474576
franchise,,,474.0,0.0654424962032307,,
fulham,,,,,204.0,0.0384180790960452
given,,,,,185.0,0.03483992467043315
goals,,,,,465.0,0.08757062146892655
half,,,,,173.0,0.03258003766478343
ham,,,,,314.0,0.059133709981167605
hard,,,,,151.0,0.028436911487758947
head,,,451.0,0.06226701642965622,,
hey,,,,,157.0,0.029566854990583803
hi,,,,,169.0,0.031826741996233525
id,,,,,160.0,0.030131826741996232
interested,,,,,193.0,0.036346516007532956
jaguars,,,440.0,0.060748308711859725,,
joe,,,441.0,0.06088637304984123,,
jones,,,468.0,0.06461411017534172,,
kane,,,,,165.0,0.031073446327683617
leagues,,,,,220.0,0.04143126177024482
leeds,,,,,237.0,0.04463276836158192
leicester,,,,,405.0,0.07627118644067797
lions,,,514.0,0.07096506972249068,,
list,,,452.0,0.06240508076763772,,
live,,,,,236.0,0.044444444444444446
london,,,,,204.0,0.0384180790960452
manager,,,,,261.0,0.04915254237288136
manning,,,507.0,0.06999861935662019,,
matches,,,,,337.0,0.06346516007532957
mvp,,,448.0,0.06185282341571172,,
newcastle,,,,,295.0,0.05555555555555555
offside,,,,,174.0,0.0327683615819209
old,,,,,167.0,0.03145009416195857
overall,,,480.0,0.0662708822311197,,
palace,,,,,234.0,0.04406779661016949
panthers,,,454.0,0.06268120944360071,,
passing,,,475.0,0.06558056054121221,,
penalty,,,,,183.0,0.03446327683615819
place,,,,,248.0,0.046704331450094165
poll,,,,,217.0,0.040866290018832394
predictions,,,,,150.0,0.02824858757062147
prem,,,,,233.0,0.043879472693032016
quarterback,,,453.0,0.06254314510561922,,
rb,,,478.0,0.0659947535551567,,
real,,,,,184.0,0.03465160075329567
relegated,,,,,149.0,0.02806026365348399
relegation,,,,,164.0,0.03088512241054614
rookie,,,455.0,0.06281927378158221,,
running,,,487.0,0.0672373325969902,,
rushing,,,442.0,0.061024437387822726,,
ryan,,,449.0,0.06199088775369322,,
scored,,,,,162.0,0.030508474576271188
sheffield,,,,,220.0,0.04143126177024482
smith,,,486.0,0.0670992682590087,,
soccer,,,,,188.0,0.03540489642184558
southampton,,,,,221.0,0.0416195856873823
sport,,,,,151.0,0.028436911487758947
spurs,,,,,416.0,0.07834274952919021
squad,,,,,176.0,0.03314500941619586
table,,,,,255.0,0.0480225988700565
texans,,,539.0,0.07441667817202817,,
thoughts,,,,,263.0,0.04952919020715631
tickets,,,,,253.0,0.04764595103578154
title,,,,,324.0,0.061016949152542375
tottenham,,,,,444.0,0.08361581920903954
transfer,,,,,209.0,0.03935969868173258
tv,,,,,172.0,0.03239171374764595
understand,,,,,155.0,0.02919020715630885
use,,,,,162.0,0.030508474576271188
used,,,,,158.0,0.02975517890772128
utd,,,,,239.0,0.045009416195856876
var,,,,,456.0,0.08587570621468926
view,,,,,248.0,0.046704331450094165
villa,,,,,299.0,0.05630885122410546
wolves,,,,,320.0,0.060263653483992465
wondering,,,,,174.0,0.0327683615819209
work,,,,,156.0,0.02937853107344633
world,,,,,359.0,0.06760828625235404
wrong,,,,,160.0,0.030131826741996232
